unit_price,negotiation_percentage,lead_time_days,distance_to_organization_km,was_selected
4855.4,76.1,81,12900.21,0
1657.55,77.42,21,14986.89,0
2313.3,37.82,89,2979.08,0
3575.33,83.96,10,5788.78,0
3534.98,36.58,72,9105.2,0
1130.6,12.26,24,6869.37,0
556.55,25.14,56,12800.77,0
874.29,48.13,86,11781.83,0
2465.28,80.6,79,3648.04,0
4701.2,28.54,50,5319.7,0
2006.37,84.06,46,12823.54,0
1380.48,68.65,56,13955.74,0
2307.94,20.09,75,12700.34,0
3185.66,31.82,23,8406.11,0
3412.09,41.12,36,3957.99,0
76.22,53.38,72,9357.93,0
471.52,53.17,85,1974.72,1
1386.66,15.35,5,12100.57,0
3104.47,29.88,44,1566.99,0
4036.78,12.73,84,13825.66,0
614.5,64.46,43,2509.98,1
1890.01,43.16,52,8520.82,0
1856.26,60.51,7,13892.21,0
4668.91,65.53,16,1029.82,0
1446.14,11.77,2,8741.92,1
2282.16,93.34,84,2876.21,0
4005.35,22.15,9,14052.43,0
483.1,55.42,80,13636.53,0
2759.7,16.0,4,5675.92,0
3631.13,59.75,55,3421.78,0
4692.94,36.11,10,12455.69,0
2739.26,93.15,81,11986.62,0
2226.98,84.22,83,1231.2,0
2702.31,11.55,45,12709.76,0
1312.47,14.07,42,2443.04,1
3673.86,20.93,40,10121.65,0
2291.71,64.48,30,3059.49,0
2296.64,12.4,69,9639.48,0
334.7,51.65,28,14900.79,0
718.03,62.37,10,7731.06,1
1578.37,48.79,88,13231.03,0
3041.17,62.36,90,10335.68,0
54.59,4.43,66,3862.73,0
323.4,21.33,22,3445.6,1
2495.18,85.33,83,3183.84,0
4238.77,95.06,1,10515.92,0
1398.13,70.26,14,9740.34,1
1058.85,86.24,47,12310.95,0
1993.26,63.12,37,12782.33,0
4248.27,67.21,29,13736.83,0
2344.88,56.44,21,11030.82,0
4458.72,36.81,80,3494.53,0
1283.65,61.5,83,12903.43,0
3320.43,80.72,29,1611.99,0
3516.59,34.62,54,9581.77,0
2932.12,88.78,86,1696.1,0
4336.17,91.99,62,11838.88,0
2804.91,60.03,36,11274.6,0
3364.56,28.25,48,8380.33,0
658.29,35.87,35,9515.88,0
4914.89,92.63,32,6582.36,0
2851.63,2.44,90,10419.25,0
1038.11,35.39,24,10801.03,0
2679.72,71.98,73,14265.44,0
3791.68,26.74,69,8923.25,0
895.61,97.81,3,4575.71,1
992.21,79.72,25,1669.43,1
3470.45,58.99,88,5336.74,0
1968.28,17.95,12,10097.62,0
3075.2,18.03,26,9312.3,0
2464.83,27.16,8,4024.76,0
4509.37,3.55,6,169.24,0
2832.93,86.43,81,2159.03,0
871.91,47.86,26,8108.58,1
3228.42,13.63,33,12120.2,0
2657.55,40.59,57,4828.36,0
2737.29,47.74,11,13221.53,0
1364.02,56.15,79,3932.17,0
4047.92,41.09,6,13432.37,0
